;X;Y
0;14.266016391550139;0.12837014558819254
1;11.54319397729377;-2.050321152899157
2;11.91319390474291;0.7427209573854051
3;14.483747890455671;1.560441395226037
4;13.370855899296519;3.338018953556274
5;8.330104205847872;0.6348811471194112
6;9.078902794615606;-0.8811920713395534
7;11.934660987048598;1.60968188388068
8;13.077368998979862;1.0857785950542604
9;13.977972635944253;5.860827481627608
10;16.183366960904532;6.922780600889133
11;15.4771897204011;7.527698310573215
12;15.398137931992881;7.7024972222014885
13;9.780208289257745;3.4387258547587685
14;11.363856684436675;6.555567264639498
15;11.5746512613003;6.540864514001903
16;13.231539740982958;5.275281575788016
17;15.618832308996351;6.83025966947891
18;3.8790120960199084;8.148463480515632
19;1.991869378095536;9.940984959028793
20;4.859928459841621;11.036400096515893
21;4.324191134618393;11.499372097947662
22;3.5243231573879843;8.116919364200147
23;2.5856205541281545;7.433707148197733
24;3.656297939857455;3.514847745932831
25;4.329481251509753;5.198014500843074
26;4.439395049798558;5.058521670023612
27;5.30522122643821;-2.6333664918030686
28;5.607944965474841;-2.811062545651145
29;5.392143790539073;-0.839740189751347
30;7.338997207643507;-0.9676428092723797
31;7.652996277790057;-1.0320806450621238
32;0.41827960767966277;-3.615464434114608
33;3.8390979221668475;1.687729924420548
34;4.791984930909066;2.590410355133487
35;6.753316329996713;1.662326650588304
36;8.411635194550366;3.279807677236091
37;8.070292566313935;2.9252048677767566
38;8.036595242107964;2.638994075852429
39;10.613215253241949;6.324205093046292
40;8.173948171897033;5.813081501554459
41;0.6263396295080272;1.0551073803316713
42;2.131651283638222;-1.0638707882673921
43;2.7105863005663213;-0.9369848559996408
44;9.388158361920912;4.57941903343768
45;9.582690137118147;0.7160525568205228
46;9.857611551387297;-0.7474382837099945
47;9.517432604277719;-0.0822968787524401
48;10.133988295888127;0.3860535053328137
49;8.478076432070916;-1.5673158877982638
50;7.834583516009819;-2.0686107535254448
51;7.43953913668515;1.7366836438640663
52;9.819957439296532;2.1366960283373193
53;9.11060668894101;0.708238241748093
54;9.167741024057129;-1.0618872362906793
55;7.949574286589578;-3.805383478980782
56;9.988543355951712;-1.6535623450477743
57;7.291317741681056;-5.225388001479436
58;12.704144561381668;1.6471597340266828
59;4.249805157806639;-1.2736142982875074
60;7.672344461572453;0.8095545411876754
61;9.57734760894406;1.6134783165612414
62;11.93088167360262;0.530280815785593
63;5.01808434574042;-0.8960538371922775
64;4.153146877737063;1.8856726732674287
65;4.962223531231092;3.3358137914650814
66;4.911870882479473;3.693306825074841
67;5.48183157689469;-0.594880774962333
68;3.6215902839985157;-0.9666993779742382
69;6.973772152641777;2.2420506482446307
70;3.6807923650252956;2.637605319674374
71;5.32684820374691;-0.07827611541459138
72;9.58101061271559;-1.6378584730932222
73;7.258529121067433;1.6012414119095502
74;10.56625017071776;3.327140943536985
75;9.853742509481918;2.5349355624819716
76;10.342837201236463;1.812015398717521
77;5.381294960181896;-1.0264115105863452
78;10.618721256231224;0.50773668447542
79;3.8603085569874773;-1.7302427487653897
80;10.904364691113441;0.469736760403913
81;6.283704198319518;7.075993764536058
82;6.383256599182229;3.736116245737889
83;7.276588746218982;5.876204758515712
84;6.339935527081053;7.286007650186465
85;3.4987575784204323;0.9186466183323245
86;4.087739438758154;6.1573498985775466
87;2.9131103694477947;3.967028272328834
88;7.52146320828784;6.27755648608321
89;5.82760028800048;1.5518052131075957
90;8.003022852436997;-3.2772006623543692
91;7.735784899438126;-3.8335752944570625
92;9.526145617918404;0.4568612818663635
93;10.403461140610709;1.6516275373412912
94;10.82556307820248;-0.66415904361513
95;7.069697187006902;1.1727969577899764
96;4.809347636930969;-4.351902754025274
97;11.539271983581703;-1.8106909263950208
98;8.556750921017759;-6.106347894792982
99;1.1271881073226118;2.7838049935270637
100;1.1203712439071083;2.6935567583295166
101;1.0639034565865184;2.785284981820154
102;2.7637949660908414;1.5896400000640332
103;8.288239537594224;5.8237239975870905
104;6.932414083275275;0.9013260731864213
105;9.816337422358838;5.020151170111911
106;7.926654372606406;6.931193388917069
107;0.8772257645656952;0.3888530908054585
108;7.778942991051244;-5.019187102460331
109;6.961684724546095;-3.3972219670070696
110;5.583997896463353;-5.911943611541581
111;2.894836874576843;-2.9948428619383365
112;8.052236265504725;-6.887652939635737
113;4.201444106437322;-3.8339548033281448
114;5.088234313090848;0.45300915266284497
115;1.31332713354148;-6.329875342037521
116;1.2797417915328018;-4.4374080512231515
117;5.199361398900515;-5.935609908615314
118;11.87033071853191;1.7670484318216935
119;11.140290870403184;0.7965598504417779
120;7.936895852267532;-0.09958286756323968
121;11.393608263861827;0.04813429428696329
122;14.129040073410955;1.842026882919825
123;14.224107585037991;1.4248909066616429
124;13.00601362329866;3.2372034824025384
125;8.55775652646209;4.702715044542426
126;-5.945696506196212;7.292651489896189
127;-1.3239952429979385;5.799476129448794
128;-0.7780708566748846;6.9677092504667355
129;3.0145074331560915;10.699101535112217
130;3.2656003661920026;8.577643418644936
131;2.623666788915218;16.347383865903364
132;1.8371855465310871;9.221968413986259
133;2.6983543936251486;13.947329346053628
134;1.2501842317893384;17.066545348192943
135;-6.209453075451843;10.247107659925655
136;-5.5253845500754455;11.725467990794083
137;-7.489314457204188;9.80225619357653
138;-7.573211217169165;8.160767606439947
139;-3.2395228579847193;11.881830041530774
140;2.2286277500519347;15.61516094069664
141;-3.0790007699386774;12.879967417041552
142;1.9246734243934074;18.353975693016668
143;1.6699827333451287;17.082963794901097
144;-9.318913640628761;-7.8667443845840275
145;-5.485673049395902;-8.448278854220057
146;-7.492537806875622;-9.184099813966245
147;-8.70468684530292;-7.942501593777591
148;-8.725400237490108;-7.964989658741911
149;-8.002385354599953;-6.711984725056942
150;-7.806525886522757;-6.025002497829014
151;-5.805071355374118;-11.229251829864738
152;-8.18654621705437;-5.647491384702038
153;-7.3893195557127855;-13.120753644500097
154;-6.591595616449366;-12.038846838576854
155;-8.3641759281465;-8.46780361938344
156;-8.320456133151081;-8.271337475817646
157;-7.158993461663666;-9.824492204685306
158;-8.482457001341729;-9.711410612950589
159;-7.876259396919334;-8.863249501374687
160;-3.917165279307758;-5.9643991204823665
161;-4.988094344191557;-4.583670134059233
162;-8.27794609459268;-9.430114834854024
163;-8.331560357448193;-8.620172571946004
164;-7.956188682563952;-9.514972067856043
165;-7.912438440805195;-8.807102673652528
166;-8.871342381331573;-10.951483361073402
167;-9.33024353698701;-10.420218072902507
168;-7.813587792017724;-7.3453447676297525
169;-7.857900573116001;-8.157100138877182
170;-7.044680489272905;-7.291595999913955
171;-8.078630056191965;1.1715852432234934
172;-8.176599979686928;2.110097156789322
173;1.3777470526619813;14.341487657306848
174;-6.678662608866459;8.348454055078214
175;-7.799089976851696;4.00851960152067
176;-2.4894342171963117;7.692837251238763
177;1.1316894629109326;12.55815885997927
178;2.938907184934245;12.00797624762422
179;-8.169261986905571;5.433937020195124
180;-0.6259281288719396;11.1224955145237
181;2.0742393561808097;9.147495970357644
